target_col,feature_label,split_type,split_id,model_name,task_type,n,p,n_train,n_test,model_params,test_spearman,test_pearson,test_r2,test_mae,test_rmse,train_spearman,train_pearson,train_r2,train_mae,train_rmse
foldchange_ABTS_activity_25C,georgiev,random,0,xgboost,regression,282,4617,225,57,"{'n_estimators': 400, 'learning_rate': 0.05, 'max_depth': 6, 'random_state': 42}",0.7778,0.743,-0.1578,0.3658,0.7085,0.9563,0.9866,0.9712,0.1263,0.1979
foldchange_ABTS_activity_25C,georgiev,random,1,rf,regression,282,4617,225,57,"{'n_estimators': 300, 'random_state': 42, 'n_jobs': -1}",0.7758,0.8284,0.6583,0.395,0.5737,0.9698,0.9661,0.8953,0.1748,0.3583
foldchange_ABTS_activity_25C,georgiev,random,1,ridge,regression,282,4617,225,57,{'alpha': 1.0},0.7204,0.7852,0.5582,0.4623,0.6523,0.8558,0.8036,0.6457,0.3093,0.6589
foldchange_ABTS_activity_25C,georgiev,random,1,xgboost,regression,282,4617,225,57,"{'n_estimators': 400, 'learning_rate': 0.05, 'max_depth': 6, 'random_state': 42}",0.7769,0.755,0.5319,0.4325,0.6714,0.9572,0.9868,0.9722,0.1186,0.1846
foldchange_ABTS_activity_25C,georgiev,random,2,rf,regression,282,4617,226,56,"{'n_estimators': 300, 'random_state': 42, 'n_jobs': -1}",0.7213,0.7312,0.3769,0.4962,1.219,0.9666,0.9704,0.9146,0.1632,0.2735
foldchange_ABTS_activity_25C,georgiev,random,2,ridge,regression,282,4617,226,56,{'alpha': 1.0},0.6646,0.8085,0.5265,0.5292,1.0626,0.8795,0.8322,0.6925,0.2576,0.5191
foldchange_ABTS_activity_25C,georgiev,random,2,xgboost,regression,282,4617,226,56,"{'n_estimators': 400, 'learning_rate': 0.05, 'max_depth': 6, 'random_state': 42}",0.7174,0.6578,0.3404,0.505,1.2542,0.9526,0.9744,0.946,0.1381,0.2175
foldchange_ABTS_activity_25C,georgiev,random,3,rf,regression,282,4617,226,56,"{'n_estimators': 300, 'random_state': 42, 'n_jobs': -1}",0.5602,0.4198,0.1533,0.5477,1.1272,0.9741,0.9703,0.9214,0.1545,0.2936
foldchange_ABTS_activity_25C,georgiev,random,3,ridge,regression,282,4617,226,56,{'alpha': 1.0},0.5651,0.4886,0.1789,0.5551,1.11,0.9082,0.8656,0.7492,0.2526,0.5243
foldchange_ABTS_activity_25C,georgiev,random,3,xgboost,regression,282,4617,226,56,"{'n_estimators': 400, 'learning_rate': 0.05, 'max_depth': 6, 'random_state': 42}",0.5794,0.3396,0.0352,0.6081,1.2032,0.9694,0.9843,0.9676,0.1249,0.1885
foldchange_ABTS_activity_25C,georgiev,random,4,rf,regression,282,4617,226,56,"{'n_estimators': 300, 'random_state': 42, 'n_jobs': -1}",0.6374,0.5819,-0.2515,0.5456,0.8362,0.9635,0.9674,0.9119,0.1739,0.3412
foldchange_ABTS_activity_25C,georgiev,random,4,ridge,regression,282,4617,226,56,{'alpha': 1.0},0.6283,0.5587,-0.5691,0.6339,0.9363,0.8821,0.8468,0.717,0.2874,0.6117
foldchange_ABTS_activity_25C,georgiev,random,4,xgboost,regression,282,4617,226,56,"{'n_estimators': 400, 'learning_rate': 0.05, 'max_depth': 6, 'random_state': 42}",0.7671,0.647,-0.0117,0.4394,0.7518,0.9544,0.985,0.9686,0.1243,0.2037
foldchange_ABTS_activity_25C,onehot_esm2_LLR,random,0,rf,regression,282,4861,225,57,"{'n_estimators': 300, 'random_state': 42, 'n_jobs': -1}",0.6955,0.7845,0.6139,0.3189,0.4092,0.9655,0.9754,0.9144,0.1805,0.3416
foldchange_ABTS_activity_25C,onehot_esm2_LLR,random,0,ridge,regression,282,4861,225,57,{'alpha': 1.0},0.7359,0.798,0.4519,0.363,0.4875,0.8235,0.8083,0.6517,0.3721,0.6889
foldchange_ABTS_activity_25C,onehot_esm2_LLR,random,0,xgboost,regression,282,4861,225,57,"{'n_estimators': 400, 'learning_rate': 0.05, 'max_depth': 6, 'random_state': 42}",0.7213,0.7984,0.6271,0.2893,0.4021,0.9802,0.994,0.9863,0.0994,0.1365
foldchange_ABTS_activity_25C,onehot_esm2_LLR,random,1,rf,regression,282,4861,225,57,"{'n_estimators': 300, 'random_state': 42, 'n_jobs': -1}",0.6836,0.8088,0.6518,0.4122,0.5791,0.9596,0.9721,0.9015,0.174,0.3473
foldchange_ABTS_activity_25C,onehot_esm2_LLR,random,1,ridge,regression,282,4861,225,57,{'alpha': 1.0},0.6731,0.7875,0.5883,0.4506,0.6297,0.8305,0.7964,0.6321,0.3538,0.6715
foldchange_ABTS_activity_25C,onehot_esm2_LLR,random,1,xgboost,regression,282,4861,225,57,"{'n_estimators': 400, 'learning_rate': 0.05, 'max_depth': 6, 'random_state': 42}",0.6415,0.7173,0.5054,0.461,0.6902,0.977,0.9933,0.9855,0.0935,0.1335
foldchange_ABTS_activity_25C,onehot_esm2_LLR,random,2,rf,regression,282,4861,226,56,"{'n_estimators': 300, 'random_state': 42, 'n_jobs': -1}",0.8301,0.8131,0.4554,0.4742,1.1396,0.9696,0.973,0.919,0.1574,0.2664
foldchange_ABTS_activity_25C,onehot_esm2_LLR,random,2,ridge,regression,282,4861,226,56,{'alpha': 1.0},0.7213,0.8135,0.5125,0.4997,1.0783,0.855,0.8224,0.6738,0.3063,0.5347
foldchange_ABTS_activity_25C,onehot_esm2_LLR,random,2,xgboost,regression,282,4861,226,56,"{'n_estimators': 400, 'learning_rate': 0.05, 'max_depth': 6, 'random_state': 42}",0.7448,0.7247,0.4024,0.5126,1.1938,0.9746,0.989,0.9752,0.1044,0.1475
foldchange_ABTS_activity_25C,onehot_esm2_LLR,random,3,rf,regression,282,4861,226,56,"{'n_estimators': 300, 'random_state': 42, 'n_jobs': -1}",0.6756,0.4841,0.2148,0.5316,1.0855,0.9742,0.9806,0.9376,0.1449,0.2616
foldchange_ABTS_activity_25C,onehot_esm2_LLR,random,3,ridge,regression,282,4861,226,56,{'alpha': 1.0},0.6004,0.507,0.2048,0.5522,1.0924,0.8863,0.8583,0.7346,0.2976,0.5394
foldchange_ABTS_activity_25C,onehot_esm2_LLR,random,3,xgboost,regression,282,4861,226,56,"{'n_estimators': 400, 'learning_rate': 0.05, 'max_depth': 6, 'random_state': 42}",0.6335,0.5057,0.2405,0.5289,1.0676,0.9803,0.9922,0.9832,0.0964,0.1356
foldchange_ABTS_activity_25C,onehot_esm2_LLR,random,4,rf,regression,282,4861,226,56,"{'n_estimators': 300, 'random_state': 42, 'n_jobs': -1}",0.7474,0.6698,0.3094,0.46,0.6212,0.9664,0.9769,0.9169,0.1722,0.3315
foldchange_ABTS_activity_25C,onehot_esm2_LLR,random,4,ridge,regression,282,4861,226,56,{'alpha': 1.0},0.6747,0.6136,-0.1602,0.5521,0.8051,0.8549,0.8371,0.6981,0.3375,0.6317
foldchange_ABTS_activity_25C,onehot_esm2_LLR,random,4,xgboost,regression,282,4861,226,56,"{'n_estimators': 400, 'learning_rate': 0.05, 'max_depth': 6, 'random_state': 42}",0.7585,0.6766,0.3239,0.4293,0.6146,0.9758,0.9928,0.9841,0.1033,0.1451
foldchange_ABTS_activity_25C,onehot_esmc_LLR,random,0,rf,regression,282,4861,225,57,"{'n_estimators': 300, 'random_state': 42, 'n_jobs': -1}",0.7644,0.8283,0.591,0.3015,0.4211,0.9694,0.9737,0.9167,0.1701,0.3369
foldchange_ABTS_activity_25C,onehot_esmc_LLR,random,0,ridge,regression,282,4861,225,57,{'alpha': 1.0},0.7508,0.8073,0.4724,0.3541,0.4783,0.8238,0.8083,0.6517,0.3727,0.689
foldchange_ABTS_activity_25C,onehot_esmc_LLR,random,0,xgboost,regression,282,4861,225,57,"{'n_estimators': 400, 'learning_rate': 0.05, 'max_depth': 6, 'random_state': 42}",0.7415,0.7483,0.2657,0.3493,0.5643,0.9811,0.9947,0.9878,0.0971,0.1287
foldchange_ABTS_activity_25C,onehot_esmc_LLR,random,1,rf,regression,282,4861,225,57,"{'n_estimators': 300, 'random_state': 42, 'n_jobs': -1}",0.6688,0.8207,0.656,0.4481,0.5755,0.9684,0.9688,0.9071,0.1601,0.3374
foldchange_ABTS_activity_25C,onehot_esmc_LLR,random,1,ridge,regression,282,4861,225,57,{'alpha': 1.0},0.7101,0.789,0.5919,0.4441,0.6269,0.8331,0.7967,0.6325,0.353,0.6711
foldchange_ABTS_activity_25C,onehot_esmc_LLR,random,1,xgboost,regression,282,4861,225,57,"{'n_estimators': 400, 'learning_rate': 0.05, 'max_depth': 6, 'random_state': 42}",0.6727,0.6964,0.2447,0.5173,0.8529,0.9791,0.994,0.9869,0.0902,0.1266
foldchange_ABTS_activity_25C,onehot_esmc_LLR,random,2,rf,regression,282,4861,226,56,"{'n_estimators': 300, 'random_state': 42, 'n_jobs': -1}",0.8165,0.8014,0.4368,0.4716,1.1589,0.9675,0.9745,0.9232,0.1545,0.2594
foldchange_ABTS_activity_25C,onehot_esmc_LLR,random,2,ridge,regression,282,4861,226,56,{'alpha': 1.0},0.7162,0.8067,0.5081,0.5144,1.0831,0.8565,0.8225,0.6742,0.3055,0.5344
foldchange_ABTS_activity_25C,onehot_esmc_LLR,random,2,xgboost,regression,282,4861,226,56,"{'n_estimators': 400, 'learning_rate': 0.05, 'max_depth': 6, 'random_state': 42}",0.8314,0.7816,0.4423,0.4634,1.1533,0.9811,0.9907,0.9793,0.0984,0.1346
foldchange_ABTS_activity_25C,onehot_esmc_LLR,random,3,rf,regression,282,4861,226,56,"{'n_estimators': 300, 'random_state': 42, 'n_jobs': -1}",0.6974,0.5177,0.2412,0.4986,1.0671,0.9731,0.9789,0.9361,0.1444,0.2646
foldchange_ABTS_activity_25C,onehot_esmc_LLR,random,3,ridge,regression,282,4861,226,56,{'alpha': 1.0},0.6102,0.5068,0.2019,0.5566,1.0944,0.8873,0.8586,0.7352,0.2956,0.5388
foldchange_ABTS_activity_25C,onehot_esmc_LLR,random,3,xgboost,regression,282,4861,226,56,"{'n_estimators': 400, 'learning_rate': 0.05, 'max_depth': 6, 'random_state': 42}",0.6929,0.5235,0.2483,0.4987,1.0621,0.9829,0.9938,0.9869,0.0891,0.12
foldchange_ABTS_activity_25C,onehot_esmc_LLR,random,4,rf,regression,282,4861,226,56,"{'n_estimators': 300, 'random_state': 42, 'n_jobs': -1}",0.7627,0.6578,0.0801,0.4706,0.7169,0.9679,0.9719,0.918,0.1741,0.3293
foldchange_ABTS_activity_25C,onehot_esmc_LLR,random,4,ridge,regression,282,4861,226,56,{'alpha': 1.0},0.6979,0.6156,-0.1506,0.5488,0.8018,0.857,0.8373,0.6984,0.3359,0.6314
foldchange_ABTS_activity_25C,onehot_esmc_LLR,random,4,xgboost,regression,282,4861,226,56,"{'n_estimators': 400, 'learning_rate': 0.05, 'max_depth': 6, 'random_state': 42}",0.744,0.6206,-0.118,0.5053,0.7903,0.9827,0.9949,0.9887,0.0929,0.1222
foldchange_ABTS_activity_25C,georgiev_esm2_LLR,random,0,rf,regression,282,4618,225,57,"{'n_estimators': 300, 'random_state': 42, 'n_jobs': -1}",0.6864,0.7826,0.6088,0.328,0.4118,0.9655,0.9752,0.9122,0.1837,0.346
foldchange_ABTS_activity_25C,georgiev_esm2_LLR,random,0,ridge,regression,282,4618,225,57,{'alpha': 1.0},0.7317,0.78,0.3854,0.377,0.5162,0.8491,0.815,0.6643,0.3286,0.6764
foldchange_ABTS_activity_25C,georgiev_esm2_LLR,random,0,xgboost,regression,282,4618,225,57,"{'n_estimators': 400, 'learning_rate': 0.05, 'max_depth': 6, 'random_state': 42}",0.732,0.7958,0.6194,0.3115,0.4062,0.9842,0.995,0.9884,0.089,0.1258
foldchange_ABTS_activity_25C,georgiev_esm2_LLR,random,1,rf,regression,282,4618,225,57,"{'n_estimators': 300, 'random_state': 42, 'n_jobs': -1}",0.729,0.8258,0.6765,0.3935,0.5582,0.962,0.9743,0.9026,0.1724,0.3455
foldchange_ABTS_activity_25C,georgiev_esm2_LLR,random,1,ridge,regression,282,4618,225,57,{'alpha': 1.0},0.6994,0.7809,0.5468,0.4761,0.6606,0.8555,0.8036,0.6457,0.3093,0.6589
foldchange_ABTS_activity_25C,georgiev_esm2_LLR,random,1,xgboost,regression,282,4618,225,57,"{'n_estimators': 400, 'learning_rate': 0.05, 'max_depth': 6, 'random_state': 42}",0.6386,0.7231,0.5141,0.4545,0.6841,0.9805,0.9941,0.9873,0.0858,0.1249
foldchange_ABTS_activity_25C,georgiev_esm2_LLR,random,2,rf,regression,282,4618,226,56,"{'n_estimators': 300, 'random_state': 42, 'n_jobs': -1}",0.8303,0.8171,0.4555,0.4627,1.1396,0.9717,0.9738,0.9198,0.156,0.2651
foldchange_ABTS_activity_25C,georgiev_esm2_LLR,random,2,ridge,regression,282,4618,226,56,{'alpha': 1.0},0.6837,0.8075,0.5278,0.5249,1.0612,0.8796,0.8322,0.6925,0.2575,0.5191
foldchange_ABTS_activity_25C,georgiev_esm2_LLR,random,2,xgboost,regression,282,4618,226,56,"{'n_estimators': 400, 'learning_rate': 0.05, 'max_depth': 6, 'random_state': 42}",0.7165,0.7272,0.4126,0.519,1.1836,0.9787,0.9903,0.9783,0.093,0.138
foldchange_ABTS_activity_25C,georgiev_esm2_LLR,random,3,rf,regression,282,4618,226,56,"{'n_estimators': 300, 'random_state': 42, 'n_jobs': -1}",0.6646,0.48,0.2157,0.5424,1.0849,0.9752,0.9807,0.9369,0.1463,0.2629
foldchange_ABTS_activity_25C,georgiev_esm2_LLR,random,3,ridge,regression,282,4618,226,56,{'alpha': 1.0},0.6139,0.4984,0.1867,0.5503,1.1047,0.9083,0.8656,0.7492,0.2526,0.5243
foldchange_ABTS_activity_25C,georgiev_esm2_LLR,random,3,xgboost,regression,282,4618,226,56,"{'n_estimators': 400, 'learning_rate': 0.05, 'max_depth': 6, 'random_state': 42}",0.5865,0.4965,0.2307,0.5571,1.0744,0.9827,0.9936,0.9862,0.0876,0.123
foldchange_ABTS_activity_25C,georgiev_esm2_LLR,random,4,rf,regression,282,4618,226,56,"{'n_estimators': 300, 'random_state': 42, 'n_jobs': -1}",0.7116,0.6509,0.275,0.4709,0.6365,0.9676,0.9775,0.9173,0.1711,0.3307
foldchange_ABTS_activity_25C,georgiev_esm2_LLR,random,4,ridge,regression,282,4618,226,56,{'alpha': 1.0},0.6485,0.5718,-0.5412,0.6223,0.928,0.882,0.8468,0.717,0.2875,0.6117
foldchange_ABTS_activity_25C,georgiev_esm2_LLR,random,4,xgboost,regression,282,4618,226,56,"{'n_estimators': 400, 'learning_rate': 0.05, 'max_depth': 6, 'random_state': 42}",0.7661,0.6893,0.3274,0.4322,0.613,0.9796,0.9942,0.9873,0.0871,0.1296
foldchange_ABTS_activity_25C,georgiev_esmc_LLR,random,0,rf,regression,282,4618,225,57,"{'n_estimators': 300, 'random_state': 42, 'n_jobs': -1}",0.7591,0.8262,0.609,0.2909,0.4117,0.97,0.9739,0.9157,0.1744,0.339
foldchange_ABTS_activity_25C,georgiev_esmc_LLR,random,0,ridge,regression,282,4618,225,57,{'alpha': 1.0},0.7412,0.7862,0.4031,0.3684,0.5088,0.8491,0.815,0.6643,0.3286,0.6764
foldchange_ABTS_activity_25C,georgiev_esmc_LLR,random,0,xgboost,regression,282,4618,225,57,"{'n_estimators': 400, 'learning_rate': 0.05, 'max_depth': 6, 'random_state': 42}",0.7448,0.733,0.2654,0.3535,0.5644,0.9862,0.9958,0.9906,0.0824,0.1129
foldchange_ABTS_activity_25C,georgiev_esmc_LLR,random,1,rf,regression,282,4618,225,57,"{'n_estimators': 300, 'random_state': 42, 'n_jobs': -1}",0.681,0.8327,0.6764,0.4369,0.5583,0.9694,0.969,0.9057,0.1621,0.3399
foldchange_ABTS_activity_25C,georgiev_esmc_LLR,random,1,ridge,regression,282,4618,225,57,{'alpha': 1.0},0.7023,0.7824,0.5506,0.4726,0.6579,0.8557,0.8036,0.6457,0.3093,0.6589
foldchange_ABTS_activity_25C,georgiev_esmc_LLR,random,1,xgboost,regression,282,4618,225,57,"{'n_estimators': 400, 'learning_rate': 0.05, 'max_depth': 6, 'random_state': 42}",0.7006,0.7202,0.3292,0.4994,0.8037,0.9833,0.9952,0.9896,0.0782,0.1131
foldchange_ABTS_activity_25C,georgiev_esmc_LLR,random,2,rf,regression,282,4618,226,56,"{'n_estimators': 300, 'random_state': 42, 'n_jobs': -1}",0.8313,0.7962,0.4271,0.4666,1.1689,0.9683,0.9752,0.9227,0.1549,0.2603
foldchange_ABTS_activity_25C,georgiev_esmc_LLR,random,2,ridge,regression,282,4618,226,56,{'alpha': 1.0},0.6869,0.807,0.527,0.5262,1.0621,0.8797,0.8322,0.6925,0.2575,0.5191
foldchange_ABTS_activity_25C,georgiev_esmc_LLR,random,2,xgboost,regression,282,4618,226,56,"{'n_estimators': 400, 'learning_rate': 0.05, 'max_depth': 6, 'random_state': 42}",0.7995,0.7589,0.4286,0.4953,1.1673,0.9865,0.9935,0.9852,0.0812,0.1139
foldchange_ABTS_activity_25C,georgiev_esmc_LLR,random,3,rf,regression,282,4618,226,56,"{'n_estimators': 300, 'random_state': 42, 'n_jobs': -1}",0.6541,0.4925,0.2261,0.5188,1.0776,0.9734,0.9791,0.9342,0.1474,0.2685
foldchange_ABTS_activity_25C,georgiev_esmc_LLR,random,3,ridge,regression,282,4618,226,56,{'alpha': 1.0},0.6169,0.4969,0.1824,0.5566,1.1077,0.9082,0.8656,0.7492,0.2526,0.5243
foldchange_ABTS_activity_25C,georgiev_esmc_LLR,random,3,xgboost,regression,282,4618,226,56,"{'n_estimators': 400, 'learning_rate': 0.05, 'max_depth': 6, 'random_state': 42}",0.6681,0.5107,0.2346,0.5177,1.0717,0.986,0.9951,0.9896,0.0777,0.1067
foldchange_ABTS_activity_25C,georgiev_esmc_LLR,random,4,rf,regression,282,4618,226,56,"{'n_estimators': 300, 'random_state': 42, 'n_jobs': -1}",0.7092,0.6307,0.0371,0.501,0.7335,0.9664,0.9713,0.9169,0.1763,0.3315
foldchange_ABTS_activity_25C,georgiev_esmc_LLR,random,4,ridge,regression,282,4618,226,56,{'alpha': 1.0},0.6524,0.5722,-0.5398,0.6238,0.9275,0.8821,0.8468,0.717,0.2874,0.6117
foldchange_ABTS_activity_25C,georgiev_esmc_LLR,random,4,xgboost,regression,282,4618,226,56,"{'n_estimators': 400, 'learning_rate': 0.05, 'max_depth': 6, 'random_state': 42}",0.7463,0.6321,-0.1114,0.5184,0.788,0.9848,0.9954,0.9898,0.0834,0.1161
foldchange_ABTS_activity_25C,esm2_seq_embeddings,random,0,rf,regression,282,1280,225,57,"{'n_estimators': 300, 'random_state': 42, 'n_jobs': -1}",0.6491,0.6645,0.1315,0.3999,0.6137,0.9642,0.9736,0.9053,0.2049,0.3593
foldchange_ABTS_activity_25C,esm2_seq_embeddings,random,0,ridge,regression,282,1280,225,57,{'alpha': 1.0},0.5267,0.5835,0.1333,0.4874,0.613,0.5097,0.5816,0.1122,0.6493,1.0999
foldchange_ABTS_activity_25C,esm2_seq_embeddings,random,0,xgboost,regression,282,1280,225,57,"{'n_estimators': 400, 'learning_rate': 0.05, 'max_depth': 6, 'random_state': 42}",0.6039,0.654,-0.1033,0.4215,0.6917,1.0,1.0,1.0,0.0003,0.0004
foldchange_ABTS_activity_25C,esm2_seq_embeddings,random,1,rf,regression,282,1280,225,57,"{'n_estimators': 300, 'random_state': 42, 'n_jobs': -1}",0.5383,0.6659,0.4356,0.5501,0.7373,0.9673,0.9688,0.8998,0.186,0.3504
foldchange_ABTS_activity_25C,esm2_seq_embeddings,random,1,ridge,regression,282,1280,225,57,{'alpha': 1.0},0.3785,0.6044,0.0742,0.6226,0.9442,0.5224,0.5521,0.1111,0.5955,1.0436
foldchange_ABTS_activity_25C,esm2_seq_embeddings,random,1,xgboost,regression,282,1280,225,57,"{'n_estimators': 400, 'learning_rate': 0.05, 'max_depth': 6, 'random_state': 42}",0.5324,0.6076,0.3277,0.5605,0.8046,1.0,1.0,1.0,0.0003,0.0004
foldchange_ABTS_activity_25C,esm2_seq_embeddings,random,2,rf,regression,282,1280,226,56,"{'n_estimators': 300, 'random_state': 42, 'n_jobs': -1}",0.6131,0.7748,0.3593,0.557,1.2361,0.9694,0.9758,0.9115,0.1777,0.2785
foldchange_ABTS_activity_25C,esm2_seq_embeddings,random,2,ridge,regression,282,1280,226,56,{'alpha': 1.0},0.4773,0.641,0.0711,0.7147,1.4884,0.5522,0.5589,0.1023,0.587,0.887
foldchange_ABTS_activity_25C,esm2_seq_embeddings,random,2,xgboost,regression,282,1280,226,56,"{'n_estimators': 400, 'learning_rate': 0.05, 'max_depth': 6, 'random_state': 42}",0.6812,0.7824,0.4118,0.5348,1.1844,1.0,1.0,1.0,0.0003,0.0004
foldchange_ABTS_activity_25C,esm2_seq_embeddings,random,3,rf,regression,282,1280,226,56,"{'n_estimators': 300, 'random_state': 42, 'n_jobs': -1}",0.5751,0.4736,0.1999,0.5756,1.0957,0.9692,0.9804,0.9141,0.1791,0.3068
foldchange_ABTS_activity_25C,esm2_seq_embeddings,random,3,ridge,regression,282,1280,226,56,{'alpha': 1.0},0.4533,0.4598,0.0765,0.6822,1.1772,0.5291,0.5806,0.1146,0.5893,0.9852
foldchange_ABTS_activity_25C,esm2_seq_embeddings,random,3,xgboost,regression,282,1280,226,56,"{'n_estimators': 400, 'learning_rate': 0.05, 'max_depth': 6, 'random_state': 42}",0.6059,0.3774,-0.1664,0.6708,1.323,1.0,1.0,1.0,0.0003,0.0004
foldchange_ABTS_activity_25C,esm2_seq_embeddings,random,4,rf,regression,282,1280,226,56,"{'n_estimators': 300, 'random_state': 42, 'n_jobs': -1}",0.6809,0.618,0.0684,0.5094,0.7215,0.9468,0.9706,0.907,0.1945,0.3507
foldchange_ABTS_activity_25C,esm2_seq_embeddings,random,4,ridge,regression,282,1280,226,56,{'alpha': 1.0},0.5625,0.5722,0.1026,0.5683,0.7081,0.4701,0.5781,0.1068,0.6328,1.0867
foldchange_ABTS_activity_25C,esm2_seq_embeddings,random,4,xgboost,regression,282,1280,226,56,"{'n_estimators': 400, 'learning_rate': 0.05, 'max_depth': 6, 'random_state': 42}",0.7307,0.669,0.1538,0.4628,0.6876,1.0,1.0,1.0,0.0003,0.0004
foldchange_ABTS_activity_25C,esmc_seq_embeddings,random,0,rf,regression,282,1152,225,57,"{'n_estimators': 300, 'random_state': 42, 'n_jobs': -1}",0.6947,0.7077,0.0675,0.4063,0.6359,0.9622,0.9722,0.9081,0.197,0.3539
foldchange_ABTS_activity_25C,esmc_seq_embeddings,random,0,ridge,regression,282,1152,225,57,{'alpha': 1.0},0.5358,0.3054,-7.8673,1.0443,1.9609,0.9528,0.9718,0.943,0.1568,0.2787
foldchange_ABTS_activity_25C,esmc_seq_embeddings,random,0,xgboost,regression,282,1152,225,57,"{'n_estimators': 400, 'learning_rate': 0.05, 'max_depth': 6, 'random_state': 42}",0.6904,0.5684,-0.9235,0.4782,0.9133,1.0,1.0,1.0,0.0003,0.0004
foldchange_ABTS_activity_25C,esmc_seq_embeddings,random,1,rf,regression,282,1152,225,57,"{'n_estimators': 300, 'random_state': 42, 'n_jobs': -1}",0.479,0.685,0.4613,0.5239,0.7202,0.9501,0.9649,0.8953,0.1858,0.3582
foldchange_ABTS_activity_25C,esmc_seq_embeddings,random,1,ridge,regression,282,1152,225,57,{'alpha': 1.0},0.2506,0.2937,-2.7666,1.1902,1.9045,0.9615,0.974,0.9469,0.1443,0.255
foldchange_ABTS_activity_25C,esmc_seq_embeddings,random,1,xgboost,regression,282,1152,225,57,"{'n_estimators': 400, 'learning_rate': 0.05, 'max_depth': 6, 'random_state': 42}",0.4774,0.7101,0.4932,0.4822,0.6986,1.0,1.0,1.0,0.0003,0.0004
foldchange_ABTS_activity_25C,esmc_seq_embeddings,random,2,rf,regression,282,1152,226,56,"{'n_estimators': 300, 'random_state': 42, 'n_jobs': -1}",0.7034,0.8093,0.4194,0.4911,1.1767,0.9645,0.9727,0.9096,0.1744,0.2815
foldchange_ABTS_activity_25C,esmc_seq_embeddings,random,2,ridge,regression,282,1152,226,56,{'alpha': 1.0},0.4687,0.3445,-2.1514,1.4577,2.7415,0.9642,0.9695,0.9387,0.1358,0.2318
foldchange_ABTS_activity_25C,esmc_seq_embeddings,random,2,xgboost,regression,282,1152,226,56,"{'n_estimators': 400, 'learning_rate': 0.05, 'max_depth': 6, 'random_state': 42}",0.7015,0.8023,0.5347,0.4891,1.0535,1.0,1.0,1.0,0.0003,0.0004
foldchange_ABTS_activity_25C,esmc_seq_embeddings,random,3,rf,regression,282,1152,226,56,"{'n_estimators': 300, 'random_state': 42, 'n_jobs': -1}",0.6028,0.4948,0.2426,0.5485,1.0661,0.9508,0.9692,0.9081,0.1809,0.3175
foldchange_ABTS_activity_25C,esmc_seq_embeddings,random,3,ridge,regression,282,1152,226,56,{'alpha': 1.0},0.2427,0.0699,-2.164,1.1849,2.179,0.9719,0.9711,0.9423,0.1336,0.2514
foldchange_ABTS_activity_25C,esmc_seq_embeddings,random,3,xgboost,regression,282,1152,226,56,"{'n_estimators': 400, 'learning_rate': 0.05, 'max_depth': 6, 'random_state': 42}",0.5309,0.4081,0.1372,0.5783,1.1379,1.0,1.0,1.0,0.0003,0.0004
foldchange_ABTS_activity_25C,esmc_seq_embeddings,random,4,rf,regression,282,1152,226,56,"{'n_estimators': 300, 'random_state': 42, 'n_jobs': -1}",0.6189,0.4877,-0.3407,0.5762,0.8655,0.9681,0.9753,0.9167,0.1819,0.3319
foldchange_ABTS_activity_25C,esmc_seq_embeddings,random,4,ridge,regression,282,1152,226,56,{'alpha': 1.0},0.6098,0.5456,-1.6996,0.7765,1.2281,0.9644,0.9768,0.9533,0.1379,0.2485
foldchange_ABTS_activity_25C,esmc_seq_embeddings,random,4,xgboost,regression,282,1152,226,56,"{'n_estimators': 400, 'learning_rate': 0.05, 'max_depth': 6, 'random_state': 42}",0.6062,0.3702,-2.0987,0.6185,1.3158,1.0,1.0,1.0,0.0003,0.0004
foldchange_ABTS_activity_25C,esm2_seq_embeddings_LLR,random,0,rf,regression,282,1281,225,57,"{'n_estimators': 300, 'random_state': 42, 'n_jobs': -1}",0.6319,0.6683,0.1534,0.3958,0.6059,0.963,0.9731,0.903,0.2075,0.3636
foldchange_ABTS_activity_25C,esm2_seq_embeddings_LLR,random,0,ridge,regression,282,1281,225,57,{'alpha': 1.0},0.5205,0.5599,0.0548,0.5263,0.6402,0.5117,0.5363,0.2853,0.6059,0.9869
foldchange_ABTS_activity_25C,esm2_seq_embeddings_LLR,random,0,xgboost,regression,282,1281,225,57,"{'n_estimators': 400, 'learning_rate': 0.05, 'max_depth': 6, 'random_state': 42}",0.5964,0.6505,-0.0842,0.4231,0.6857,1.0,1.0,1.0,0.0003,0.0004
foldchange_ABTS_activity_25C,esm2_seq_embeddings_LLR,random,1,rf,regression,282,1281,225,57,"{'n_estimators': 300, 'random_state': 42, 'n_jobs': -1}",0.5456,0.6809,0.4501,0.5463,0.7277,0.967,0.9675,0.897,0.1868,0.3552
foldchange_ABTS_activity_25C,esm2_seq_embeddings_LLR,random,1,ridge,regression,282,1281,225,57,{'alpha': 1.0},0.3555,0.5668,0.2986,0.6135,0.8218,0.5429,0.5235,0.2701,0.5439,0.9457
foldchange_ABTS_activity_25C,esm2_seq_embeddings_LLR,random,1,xgboost,regression,282,1281,225,57,"{'n_estimators': 400, 'learning_rate': 0.05, 'max_depth': 6, 'random_state': 42}",0.5707,0.6131,0.3315,0.5533,0.8024,1.0,1.0,1.0,0.0003,0.0004
